Date,Close,High,Low,Open,Volume
,AAPL,AAPL,AAPL,AAPL,AAPL
2022-01-03,179.07656860351562,179.9325571617345,174.84588302447216,174.96394419959245,104487900
2022-01-04,176.8038330078125,179.9916204306624,176.23317886967382,179.68661899764498,99310400
2022-01-05,172.1008758544922,177.26626350424175,171.82538971420172,176.71529122366078,94537600
2022-01-06,169.22793579101562,172.47475384074252,168.8737371853569,169.91665113177746,96904000
2022-01-07,169.39517211914062,171.33342326280658,168.27354584929702,170.10356923829096,86709100
2022-01-10,169.4148406982422,169.71984207033913,165.45962626204417,166.35496352474928,106765600
2022-01-11,172.25828552246094,172.35666484220278,168.06694817720108,169.54277308913493,76138300
2022-01-12,172.70103454589844,174.32443598667186,172.00248580970825,173.28152209013933,74805200
2022-01-13,169.4148406982422,173.77343581306164,169.0212784335483,172.94697757650243,84505800
2022-01-14,170.2807159423828,170.979264784859,168.33261590160495,168.57858676416953,80440800
2022-01-18,167.06338500976562,169.75921560588677,166.67967112863838,168.7458170220669,90956700
2022-01-19,163.5509490966797,168.32279005043156,163.26562948892115,167.26019407476502,94815000
2022-01-20,161.85865783691406,166.94533337388285,161.53397450312417,164.2888511126298,91420500
2022-01-21,159.79249572753906,163.6493165916426,159.68426796038625,161.77009582238404,122848900
2022-01-24,159.0152130126953,159.68426145863555,152.20674242658725,157.44100875159458,162294600
2022-01-25,157.20486450195312,160.13683238368577,154.48935213627462,156.4177548992897,115798400
2022-01-26,157.11634826660156,161.7405974123359,155.27649104575468,160.86494175497953,108275300
2022-01-27,156.65391540527344,161.19945188757413,155.72906261160534,159.83185456858192,121954600
2022-01-28,167.58482360839844,167.6045054755724,160.17618447475024,163.03928812749427,179935700
2022-01-31,171.96310424804688,172.17955975276536,166.77803558788963,167.41756867469104,115541600
2022-02-01,171.79586791992188,172.0221568809913,169.53293327062335,171.20553191997683,86213900
2022-02-02,173.0060272216797,173.04539095891812,170.53648566674534,171.93359808137038,84914300
2022-02-03,170.11343383789062,173.3996158033436,169.3460059869967,171.66797141127995,89418100
2022-02-04,169.82772827148438,171.5123187730984,168.14313776987035,169.1282745462075,82465400
2022-02-07,169.1085662841797,171.36452266980686,168.4091126265265,170.29072729509326,77251200
2022-02-08,172.23147583007812,172.74375119669648,168.88200154925988,169.17754560815493,74829200
2022-02-09,173.65989685058594,174.02439262055952,172.30040338982997,173.433319617791,71285000
2022-02-10,169.56173706054688,172.87179722890681,169.00021691491136,171.55171755685703,90865900
2022-02-11,166.13345336914062,170.50746274549212,165.5423653332038,169.7686102165677,98670700
2022-02-14,166.36990356445312,167.059496301351,164.08437902845532,164.88233741200816,86185500
2022-02-15,170.2218017578125,170.3794272726593,167.7195605956041,168.42886038041834,62527400
2022-02-16,169.98533630371094,170.76358766300345,167.52249461583332,169.29574363750376,61177400
2022-02-17,166.36990356445312,169.35486679359227,165.96599387855787,168.4879416203525,69589300
2022-02-18,164.8133544921875,168.00518742290222,163.71985227614857,167.29590290762562,82772700
2022-02-22,161.877685546875,164.2124549433413,159.73992547123078,162.52786440797053,91162800
2022-02-23,157.6908721923828,163.68049136917585,157.37562116623778,163.0795572535836,90009200
2022-02-24,160.32118225097656,160.4295479097244,149.7408066830381,150.31218788079974,141147500
2022-02-25,162.39979553222656,162.66577162560156,158.4789405339572,161.40479781703053,91974200
2022-02-28,162.66575622558594,162.9613002222384,160.01573627452265,160.6363771642936,95056600
2022-03-01,160.77430725097656,164.12378106720112,159.56259331277428,162.25201230848918,83474400
2022-03-02,164.08438110351562,164.87249354079174,160.52803669540245,161.94663607610053,79724800
2022-03-03,163.75929260253906,166.3994671487369,163.08940676711282,165.96600453428687,76678400
2022-03-04,160.7447509765625,163.08938109548046,159.690662540977,162.04513861522074,83737200
2022-03-07,156.9322967529297,162.56728050558442,156.67615156199417,160.93194979420673,96418800
2022-03-08,155.0999298095703,160.4590760477699,153.4843061670537,156.45942331275887,131148300
2022-03-09,160.52806091308594,160.98123051828424,157.04068276941686,159.07990841281742,91454900
2022-03-10,156.1638946533203,158.00609571698396,153.66163868475533,157.81891731398164,105342000
2022-03-11,152.4302215576172,156.91259725992478,152.2036442896399,156.56779334744132,96970100
2022-03-14,148.3813018798828,151.8292807234323,147.86904156044886,149.19896723804965,108732100
2022-03-15,152.7848663330078,153.2577428312749,148.14488031272373,148.65714063785396,92964300
2022-03-16,157.21798706054688,157.62189677872126,152.16424521683604,154.71574606326269,102300200
2022-03-17,158.23268127441406,158.60703810004415,155.28713161589062,156.25256155188856,75615400
